,image_id,label,variety,age
3355,203356.jpg,tungro,,
3356,203357.jpg,downy_mildew,,
3357,203358.jpg,blast,,
3358,203359.jpg,bacterial_leaf_blight,,
3359,203360.jpg,tungro,,
3360,203361.jpg,hispa,,
3361,203362.jpg,normal,,
3362,203363.jpg,tungro,,
3363,203364.jpg,blast,,
3364,203365.jpg,normal,,
3365,203366.jpg,dead_heart,,
3366,203367.jpg,hispa,,
3367,203368.jpg,downy_mildew,,
3368,203369.jpg,bacterial_panicle_blight,,
3369,203370.jpg,brown_spot,,
3370,203371.jpg,downy_mildew,,
3371,203372.jpg,hispa,,
3372,203373.jpg,blast,,
3373,203374.jpg,normal,,
3374,203375.jpg,tungro,,
3375,203376.jpg,bacterial_leaf_streak,,
3376,203377.jpg,brown_spot,,
3377,203378.jpg,normal,,
3378,203379.jpg,dead_heart,,
3379,203380.jpg,blast,,
3380,203381.jpg,blast,,
3381,203382.jpg,bacterial_leaf_streak,,
3382,203383.jpg,dead_heart,,
3383,203384.jpg,normal,,
3384,203385.jpg,brown_spot,,
3385,203386.jpg,downy_mildew,,
3386,203387.jpg,blast,,
3387,203388.jpg,blast,,
3388,203389.jpg,hispa,,
3389,203390.jpg,normal,,
3390,203391.jpg,normal,,
3391,203392.jpg,blast,,
3392,203393.jpg,brown_spot,,
3393,203394.jpg,hispa,,
3394,203395.jpg,normal,,
3395,203396.jpg,bacterial_leaf_blight,,
3396,203397.jpg,tungro,,
3397,203398.jpg,hispa,,
3398,203399.jpg,hispa,,
3399,203400.jpg,tungro,,
3400,203401.jpg,dead_heart,,
3401,203402.jpg,blast,,
3402,203403.jpg,tungro,,
3403,203404.jpg,blast,,
3404,203405.jpg,blast,,
3405,203406.jpg,blast,,
3406,203407.jpg,bacterial_leaf_blight,,
3407,203408.jpg,hispa,,
3408,203409.jpg,dead_heart,,
3409,203410.jpg,hispa,,
3410,203411.jpg,blast,,
3411,203412.jpg,hispa,,
3412,203413.jpg,normal,,
3413,203414.jpg,blast,,
3414,203415.jpg,hispa,,
3415,203416.jpg,brown_spot,,
3416,203417.jpg,normal,,
3417,203418.jpg,bacterial_panicle_blight,,
3418,203419.jpg,brown_spot,,
3419,203420.jpg,normal,,
3420,203421.jpg,normal,,
3421,203422.jpg,normal,,
3422,203423.jpg,tungro,,
3423,203424.jpg,blast,,
3424,203425.jpg,normal,,
3425,203426.jpg,normal,,
3426,203427.jpg,brown_spot,,
3427,203428.jpg,downy_mildew,,
3428,203429.jpg,normal,,
3429,203430.jpg,downy_mildew,,
3430,203431.jpg,dead_heart,,
3431,203432.jpg,brown_spot,,
3432,203433.jpg,dead_heart,,
3433,203434.jpg,tungro,,
3434,203435.jpg,normal,,
3435,203436.jpg,bacterial_leaf_blight,,
3436,203437.jpg,hispa,,
3437,203438.jpg,hispa,,
3438,203439.jpg,brown_spot,,
3439,203440.jpg,blast,,
3440,203441.jpg,bacterial_leaf_streak,,
3441,203442.jpg,blast,,
3442,203443.jpg,bacterial_leaf_blight,,
3443,203444.jpg,hispa,,
3444,203445.jpg,dead_heart,,
3445,203446.jpg,tungro,,
3446,203447.jpg,normal,,
3447,203448.jpg,brown_spot,,
3448,203449.jpg,hispa,,
3449,203450.jpg,normal,,
3450,203451.jpg,hispa,,
3451,203452.jpg,dead_heart,,
3452,203453.jpg,downy_mildew,,
3453,203454.jpg,dead_heart,,
3454,203455.jpg,hispa,,
3455,203456.jpg,tungro,,
3456,203457.jpg,brown_spot,,
3457,203458.jpg,blast,,
3458,203459.jpg,normal,,
3459,203460.jpg,normal,,
3460,203461.jpg,normal,,
3461,203462.jpg,bacterial_panicle_blight,,
3462,203463.jpg,dead_heart,,
3463,203464.jpg,blast,,
3464,203465.jpg,dead_heart,,
3465,203466.jpg,hispa,,
3466,203467.jpg,normal,,
3467,203468.jpg,blast,,
3468,203469.jpg,dead_heart,,
